From aek at spies.com  Sat Jun  7 11:20:25 2003
From: aek at spies.com (Al Kossow)
Date: Fri, 6 Jun 2003 18:20:25 -0700
Subject: [pups] Re: Concurrent Pascal, Solo OS, et al
Message-ID: <200306070120.h571KPRj019350@spies.com>


I've located the SOLO RK05 disc image. I tested it with
SIMH, and it appears to work. The command language is a
bit opaque; it would be a great help if you could find
out if they might still have the documentation, even if
they didn't have the code itself.

Hopefully, Bob Supnik can get permission to add this
to the SIMH software archive.
more likely than a copyright case, would be one based on breach of contract, he
said.

"The letter went to 1,500 large companies around the world, the majority of
which all have (Unix) System V licenses with us...We do have sublicense
rights," McBride said. "They sign up for the fact that they will not
misappropriate the code." The sublicenses come through Unix purchases made with
direct Unix licensees such as Silicon Graphics, Hewlett-Packard and IBM, he
said.

But the absence of copyright and patent claims in SCO's lawsuit against IBM is
telling, Gray Cary's Radcliffe said. Copyright and patent claims can make a
strong case.

"If they had the rights to enforce the copyrights, how come that didn't show up
in the IBM suit?" Radcliffe asked. "It's very weird they would bring a lawsuit
on trade secret (misappropriation) and unfair competition and not put in
copyrights and patents. Those are the strongest rights. Particularly with IBM,
you don't go out and say, 'I'm not going to take the elephant-hunting rifle
with me, I'm just going to take my .22-caliber.'"

SCO has said it has the option to include copyright claims later. But while
it's said Unix code was copied into Linux, it hasn't yet said who it believes
is responsible. SCO says it will show proof of the copying later this month to
some neutral parties.

SCO's suit mentions concepts and methods, but not copyrights: "It is not
possible for Linux to rapidly reach Unix performance standards for complete
enterprise functionality without the misappropriation of Unix code, methods or
concepts to achieve such performance and coordination by a larger developer
such as IBM."

Radcliffe said copying methods and concepts are much weaker evidence than
copying code. "If they did enough due diligence to figure out there were
concepts there, how the heck did they miss that there was actual code copying?"
he asked.


__________________________________
Do you Yahoo!?
Yahoo! Calendar - Free online calendar with sync to Outlook(TM).
http://calendar.yahoo.com

From wes.parish at paradise.net.nz  Thu Jun  5 20:52:33 2003
From: wes.parish at paradise.net.nz (Wesley Parish)
Date: Thu, 5 Jun 2003 22:52:33 +1200
Subject: [TUHS] About Sys III status
Message-ID: <200306052252.33751.wes.parish@paradise.net.nz>

I came across this:
cm.bell-labs.com/cm/cs/who/dmr/bsdi/930303.ruling.txt

17 U.S.C.   101.  Version 32V source code has now been distributed,
without notice, to literally thousands of licensees.
Consequently, Plaintiff can have no valid copyright on 32V unless
it can fit within one of the statutory or common law escape
provisions.
          The three statutory escape provisions are listed in
section 405(a).  These provisions relieve a copyright owner from
the harsh consequences of noticeless publication if the owner
(i) omitted the notice from a "relatively small number of copies;"
(ii) registers the work within five years of publication, and then
makes a "reasonable effort" to add notices to the noticeless copies
already distributed; or (iii) proves that a third party omitted,
notice in violation of an express agreement in writing 17 U.S.C  
405(a)(1)-(3).
          Plaintiff cannot avail itself of any of these provisions.
Notice was omitted from thousands of copies of 32V; no contractual
agreements require the licensees to affix notice;
Plaintiff failed to copyright 32V until 1992, well over five years
after 32V was published; and Plaintiff has not yet made reasonable
efforts to add notices to the many noticeless publications of 32V.
Consequently, Plaintiff must try to fit within the common-law
doctrine of limited publication.

and I felt like asking a few questions in relation to Sys III - was it 
copyrighted?  When?  And has SCO's publication of said Sys III on its Ancient 
Unix web site created the presumption that SCO has no further interest in Sys 
III?

Wesley Parish



-- 
Mau e ki, "He aha te mea nui?"
You ask, "What is the most important thing?"
Maku e ki, "He tangata, he tangata, he tangata."
I reply, "It is people, it is people, it is people."

From wkt at tuhs.org  Thu Jun  5 23:24:56 2003
From: wkt at tuhs.org (Warren Toomey)
Date: Thu, 5 Jun 2003 23:24:56 +1000
Subject: [TUHS] About Sys III status
In-Reply-To: <200306052252.33751.wes.parish@paradise.net.nz>
References: <200306052252.33751.wes.parish@paradise.net.nz>
Message-ID: <20030605132456.GA36977@minnie.tuhs.org>

On Thu, Jun 05, 2003 at 10:52:33PM +1200, Wesley Parish wrote:
> and I felt like asking a few questions in relation to Sys III - was it 
> copyrighted?  When?  And has SCO's publication of said Sys III on its Ancient 
> Unix web site created the presumption that SCO has no further interest in Sys 
> III?

Well, here is a grep result:

$ zcat sys3.tar.gz | strings | grep -i copyr 
        /* Copyright 1976, Bell Telephone Laboratories, Inc.,
 * Copyright 1975 Bell Telephone Laboratories, Incorporated
copyright
"\033\016O\b#\033\017", /*copyright*/
'co', 0336,     /*copyright*/
PAIR('c','o'), 0336,    /*copyright*/
PAIR('c','o'), 0336,    /*copyright*/
0153,   /*copyright*/
"\001c\bO",      /*copyright*/
"\001c\bO",      /*copyright*/
"\001\0338c\0339",       /*copyright*/
"\001c\bO",      /*copyright*/
"\003(c)",      /*copyright*/
        \(co    \e(co   copyright
* Copyright 1974,
Copyright \fB\^\s+8\v'.25m'\(co\v'-.25m'\s-8\|\fP1980 Bell Telephone Laboratories, Inc.

This is approximately the same amount of copyright notices that appear in 32V.
And we should have enough witnesses that SysIII was actually available from
SCO's own website with no authentication required. So that does leave open
the question as to whether anybody still holds copyright on the code.

And you know what, the original copyright statements on SysV have more
UCB copyright notices than AT&T/Bell Labs copyright notices :-)

	Warren

$ zcat tape1.tar.gz | strings | grep -i copyr | uniq -c | sort -rn
  11 /* Copyright (c) 1979 Regents of the University of California */
  11 /* Copyright (c) 1979 Regents of the University of California */
   7 /* Copyright (c) 1979 Regents of the University of California */
   7 /* Copyright (c) 1979 Regents of the University of California */
   6 /* Copyright (c) 1979 Regents of the University of California */
   6 /* Copyright (c) 1979 Regents of the University of California */
   3 c/* Copyright (c) 1979 Regents of the University of California */
   3 c/* Copyright (c) 1979 Regents of the University of California */
   2 c/* Copyright (c) 1979 Regents of the University of California */
   2 c/* Copyright (c) 1979 Regents of the University of California */
   2 c/* Copyright (c) 1979 Regents of the University of California */
   2 c/* Copyright (c) 1979 Regents of the University of California */
   2 c/* Copyright (c) 1979 Regents of the University of California */
   2 c/* Copyright (c) 1979 Regents of the University of California */
   2 PAIR('c','o'), 0336,	/*copyright*/
   2 PAIR('c','o'), 0336,	/*copyright*/
   2 /* Copyright (c) 1979 Regents of the University of California */
   2 /* Copyright (c) 1979 Regents of the University of California */
   2 "\001c\bO",	 /*copyright*/
   2 "\001c\bO",	 /*copyright*/
   1 x/* Copyright (c) 1979 Regents of the University of California */
   1 x/* Copyright (c) 1979 Regents of the University of California */
   1 t/* Copyright (c) 1979 Regents of the University of California */
   1 t/* Copyright (c) 1979 Regents of the University of California */
   1 e/* Copyright (c) 1979 Regents of the University of California */
   1 e/* Copyright (c) 1979 Regents of the University of California */
   1 copyrval( nl_file, symbol, ptr, size, memdev)
   1 copyrval( nl_file, symbol, ptr, size, memdev)
   1 copyright
   1 copyright
   1 copyrest (fp1, fp2, place, size)		/* Copy the rest of a file. */
   1 copyrest (fp1, fp2, place, size)		/* Copy the rest of a file. */
   1 copyreader
   1 copyreader
   1 c/* Copyright (c) 1979 Regents of the University of California */
   1 c/* Copyright (c) 1979 Regents of the University of California */
   1 Portions of this document were copyrighted
   1 Portions of this document were copyrighted
   1 Portions of this document were copyrighted
   1 Portions of this document were copyrighted
   1 Copyright \fB\^\s+8\v'.25m'\(co\v'-.25m'\s-8\|\fP1983 Western Electric Company, Incorporated.
   1 Copyright \fB\^\s+8\v'.25m'\(co\v'-.25m'\s-8\|\fP1983 Western Electric Company, Incorporated.
   1 Copyright \fB\^\s+8\v'.25m'\(co\v'-.25m'\s-8\|\fP1983 Western Electric Company, Incorporated.
   1 Copyright \fB\^\s+8\v'.25m'\(co\v'-.25m'\s-8\|\fP1983 Western Electric Company, Incorporated.
   1 Copyright \fB\^\s+8\v'.25m'\(co\v'-.25m'\s-8\|\fP1983 Western Electric Company, Incorporated.
   1 Copyright \fB\^\s+8\v'.25m'\(co\v'-.25m'\s-8\|\fP1983 Western Electric Company, Incorporated.
   1 0153,	/*copyright*/
   1 0153,	/*copyright*/
   1 /* Copyright (c) 1979 Regents of the University of California */
   1 /* Copyright (c) 1979 Regents of the University of California */
   1 /* Copyright (c) 1979 Regents of the University of California */
   1 /* Copyright (c) 1979 Regents of the University of California */
   1 .\" Portions of this document were copyrighted
   1 .\" Portions of this document were copyrighted
   1 'co', 0336,	/*copyright*/
   1 'co', 0336,	/*copyright*/
   1 "\033\016O\b#\033\017",	/*copyright*/
   1 "\033\016O\b#\033\017",	/*copyright*/
   1 "\003(c)",	/*copyright*/
   1 "\003(c)",	/*copyright*/
   1 "\001c\bO",	 /*copyright*/
   1 "\001c\bO",	 /*copyright*/
   1 "\001\0338c\0339",	 /*copyright*/
   1 "\001\0338c\0339",	 /*copyright*/
   1  * Copyright 1975 Bell Telephone Laboratories, Incorporated
   1  * Copyright 1975 Bell Telephone Laboratories, Incorporated
   1 	retcode = copyrest (fp1, fp2, area, size);
   1 	retcode = copyrest (fp1, fp2, area, size);
   1 	copyrval( system, V_STR, (char *) &v, sizeof v, mem);
   1 	copyrval( system, V_STR, (char *) &v, sizeof v, mem);
   1 	TR("Copyrest: returns %d\n", retcode, EMPTY, EMPTY);
   1 	TR("Copyrest: returns %d\n", retcode, EMPTY, EMPTY);
   1 	TR("Copyrest: fp1=%d fp2=%d place=%d ", fp1, fp2, place);
   1 	TR("Copyrest: fp1=%d fp2=%d place=%d ", fp1, fp2, place);
   1 	/* Copyright 1976, Bell Telephone Laboratories, Inc.,
   1 	/* Copyright 1976, Bell Telephone Laboratories, Inc.,
   1 	  copyrval( system, SWPLO_STR, (char *) &swplo, sizeof swplo, memdev);
   1 	  copyrval( system, SWPLO_STR, (char *) &swplo, sizeof swplo, memdev);
   1 	  copyrval( system, SBRPTE_STR, (char *) &sbrpte, sizeof sbrpte, memdev);
   1 	  copyrval( system, SBRPTE_STR, (char *) &sbrpte, sizeof sbrpte, memdev);
   1 			retcode = copyrest (fp1, fp2, EMPTY, BUFSIZE);
   1 			retcode = copyrest (fp1, fp2, EMPTY, BUFSIZE);
   1 			TR("Copyrest: no space\n", EMPTY, EMPTY, EMPTY);
   1 			TR("Copyrest: no space\n", EMPTY, EMPTY, EMPTY);

From wkt at tuhs.org  Fri Jun  6 07:55:50 2003
From: wkt at tuhs.org (Warren Toomey)
Date: Fri, 6 Jun 2003 07:55:50 +1000
Subject: [TUHS] About Sys V copyright notices
In-Reply-To: <20030605183553.3247.qmail@web10001.mail.yahoo.com>
References: <20030605132456.GA36977@minnie.tuhs.org>
	<20030605183553.3247.qmail@web10001.mail.yahoo.com>
Message-ID: <20030605215550.GA39830@minnie.tuhs.org>

Warren did:
> > $ zcat tape1.tar.gz | strings | grep -i copyr | uniq -c | sort -rn

On Thu, Jun 05, 2003 at 11:35:53AM -0700, Kenneth Stailey wrote:
> why did you run "uniq -c | sort" and not "sort | uniq -c" ?

Because it was late. I really should have done

$ zcat tape1.tar.gz | strings | grep -i copyr | sort | uniq -c | sort -rn:

  56 /* Copyright (c) 1979 Regents of the University of California */
  20 c/* Copyright (c) 1979 Regents of the University of California */
   6 Copyright \fB\^\s+8\v'.25m'\(co\v'-.25m'\s-8\|\fP1983 Western Electric Company, Incorporated.
   6 "\001c\bO",         /*copyright*/
   4 Portions of this document were copyrighted
   4 PAIR('c','o'), 0336,       /*copyright*/
   2 x/* Copyright (c) 1979 Regents of the University of California */
   2 t/* Copyright (c) 1979 Regents of the University of California */
   2 e/* Copyright (c) 1979 Regents of the University of California */
   2 copyright
   2 0153,      /*copyright*/
   2 .\" Portions of this document were copyrighted
   2 'co', 0336,        /*copyright*/
   2 "\033\016O\b#\033\017",    /*copyright*/
   2 "\003(c)", /*copyright*/
   2 "\001\0338c\0339",  /*copyright*/
   2  * Copyright 1975 Bell Telephone Laboratories, Incorporated
   2    /* Copyright 1976, Bell Telephone Laboratories, Inc.,

There, that's better :-)

	Warren

From kstailey at yahoo.com  Sat Jun  7 08:15:57 2003
From: kstailey at yahoo.com (Kenneth Stailey)
Date: Fri, 6 Jun 2003 15:15:57 -0700 (PDT)
Subject: [TUHS] Cringely on SCO vs. IBM
Message-ID: <20030606221557.9555.qmail@web10009.mail.yahoo.com>

http://www.pbs.org/cringely/pulpit/pulpit20030605.html

Technician, Steal Thyself
SCO, Not IBM, May Have Put Unix Code Into Linux Instead?

By Robert X. Cringely

There is something about institutional memory, the way organizations do or
don't remember things. Covering IBM back in the Opel and Akers eras, I noticed
a very interesting thing about the way that company handled internal
information, which was through the use of plausible deniability.  There was a
difference at IBM between knowing something and having it be known that you
knew something.  So when an IBMer would say he didn't know a fact or the answer
to my question, it didn't always mean he lacked the information.  It could just
as easily have meant that he/she hadn't been BRIEFED on the information. 
Anything learned at the water cooler wasn't real.  I wonder, then, how they
handle institutional memory issues at SCO, our subject for the last couple
weeks, because reality seems not to even be involved.  Can it be that the very
crime SCO is accusing IBM of committing could have been done, instead, by SCO
itself?  I think so.

Remember, SCO is suing IBM for stealing bits of Unix and putting those bits
inside Linux.  How IBM is supposed to have done that remains a mystery, because
the only version of Linux that includes any IBM authorship claim is for the
